Auteur,Date,Commentaire,Note,prediction,score,prediction_numerique,prediction_class
JULIE,2024-12-11,agreables a porter et bon amorti,5,4 stars,0.598046600818634,4,positif
PIERRETTE,2024-12-11,bon produit,5,4 stars,0.5772925615310669,4,positif
VANESSA,2024-12-10,bon rapport qualite prix,5,4 stars,0.5990828275680542,4,positif
JEAN CHARLES,2024-12-10,tiens bien au pied,5,4 stars,0.4703868329524994,4,positif
BARBARA,2024-12-10,utilisee pour la salle de sport et sur tapis de course ces chaussures assurent un bon maintien,5,4 stars,0.4923379719257355,4,positif
VIRGINIE,2024-12-09,semelle dure materiaux passables pour la transpiration,3,3 stars,0.43989041447639465,3,neutre
NADINE,2024-12-10,achetees pour le travail debout h par jour parfait,5,5 stars,0.7998060584068298,5,très positif
Florence,2024-12-09,sa fait longtemps que je prend ce modele et j en suis tres contente,5,5 stars,0.7354879379272461,5,très positif
Margaux,2024-12-09,chaussures pas cher et qui fait le taf pour commencer la course a pied,5,5 stars,0.46997755765914917,5,très positif
Pascale,2024-12-08,non seulement de glisser sur sol mouille la semelle nadhere pas sur beaucoup de surfaces parisiennes,3,2 stars,0.5440360307693481,2,négatif
Odette,2024-12-08,tres beau design sa agripe bien sur les montees meme sur lherbe je recommande vivement,5,5 stars,0.8469156622886658,5,très positif
Ilef,2024-12-07,tres satisfaite,5,5 stars,0.6112083792686462,5,très positif
Emmanuelle,2024-12-07,semelle tres glissante sur sol humide type macadam bord trottoir,1,3 stars,0.37914201617240906,3,neutre
Sandrine,2024-12-07,super produit,5,5 stars,0.8209314346313477,5,très positif
Carine,2024-12-07,chaussures parfaites pour moi qui suis debutante rapport qualiteprix tres bien je recommande,5,5 stars,0.6357123851776123,5,très positif
Karine,2024-12-06,article tres confortable,5,4 stars,0.4774734079837799,4,positif
Nathalie,2024-12-06,chaussures tres confortable,5,4 stars,0.4510626196861267,4,positif
BORIS,2024-12-06,apres plusieurs minutes dutilisation une gene importante est apparue au niveau de louverture dune des baskets pourtant je navais rien ressenti au moment de lessayage avant achat je recommande le produit mais avec reserve,3,3 stars,0.5054219961166382,3,neutre
Corinne,2024-12-06,je ne les utilise pas pour le sport,5,2 stars,0.30038121342658997,2,négatif
maite,2024-12-06,le vendeur m as tres mal renseigne je voulais des chaussures pour une marche rapide qui ne glissent pas il mas conseille celle ci qui glissent enormement,1,3 stars,0.3344598412513733,3,neutre
oliver,2024-12-05,ras,5,2 stars,0.2678478956222534,2,négatif
Joëlle,2024-12-05,tres bon rapport qualite prix chaussure confortable et look sympa je conseille,5,5 stars,0.48121553659439087,5,très positif
Eric,2024-12-05,utilisees par ma fille celleci a souhaite racheter les memes lorsque la premiere paire a ete trop petite,5,3 stars,0.31293779611587524,3,neutre
Evelyne,2024-12-05,tres bon je suis satisfaite petit bemol les semelles glissent en temps de pluie a ne pas utiliser pour la course sous la pluie,5,4 stars,0.7120747566223145,4,positif
Patricia,2024-12-05,jaimerais dautres couleurs,5,4 stars,0.3214968144893646,4,positif
Florine,2024-12-04,top pour la marche,5,5 stars,0.537291944026947,5,très positif
Monique,2024-12-04,tres bon produit bon rapport qualite prix,5,5 stars,0.5428565144538879,5,très positif
Aurélie,2024-12-03,non rapport qualite prix je les utilise pour des footing de km et assez respirantes,5,3 stars,0.4824342429637909,3,neutre
annick,2024-12-03,bravo super vendeuse,5,5 stars,0.7457183599472046,5,très positif
JOCELYNE,2024-12-03,confortable,4,4 stars,0.5020272731781006,4,positif
Myriam,2024-12-02,je pensais avoir plus daccroche au sol,5,4 stars,0.31882229447364807,4,positif
Isabelle,2024-12-02,parfaites,5,5 stars,0.7782779932022095,5,très positif
BEATRICE,2024-12-01,bon produit,4,4 stars,0.5772925615310669,4,positif
Karine,2024-12-01,bon rapport qualite prix,5,4 stars,0.5990828275680542,4,positif
severine,2024-12-02,j achete toujours cette paire pour le travail ou je pietine beaucoup par contre elles ont beaucoup augmente par rapport a mon precedent achat,4,3 stars,0.4655517637729645,3,neutre
Ed,2024-11-30,cela fait plusieurs fois que je les achete car pas trop cher mais a chaque fois elles se trouent sur le dessus c est dommage,3,2 stars,0.4877285361289978,2,négatif
fabien,2024-11-30,jai repris exactement les memes chaussures que jai depuis plusieurs annees mais les lacets deviennent de plus en plus petit a chaque fois que jen achete des nouvelles on peut a peine les faire sinon tres confortable,3,3 stars,0.542255699634552,3,neutre
CHRISTINE,2024-11-30,bon produit,5,4 stars,0.5772925615310669,4,positif
Alain,2024-11-30,tres bon rapport qualite prix,5,5 stars,0.4984828531742096,5,très positif
georges,2024-11-30,entiere satisfaction,5,5 stars,0.8431760668754578,5,très positif
Johnny,2024-11-29,achat pour marche,5,4 stars,0.251376748085022,4,positif
Magali,2024-11-28,bonne tenue souple legere,5,4 stars,0.5893217921257019,4,positif
Virginie,2024-11-26,bien,5,4 stars,0.4797615110874176,4,positif
Roselyne,2024-11-26,tres joli mais jai eu les dessous de pieds brules et des ampoules en faisant mon sport mise une seule dommage un achat qui ne me sers a rien,2,2 stars,0.5465661287307739,2,négatif
COLETTE,2024-11-26,article correspondant a mes attentes,5,4 stars,0.5832118391990662,4,positif
CHRISTIANE,2024-11-25,je les adore elles sont jolies et tres confortable,5,5 stars,0.7800059914588928,5,très positif
VERONIQUE,2024-11-23,acheter pour reeducation apres fracture genou cheville,5,4 stars,0.30894753336906433,4,positif
CLAUDE,2024-11-23,correspond a mes attentes,5,4 stars,0.6014665961265564,4,positif
NICOLE,2024-11-22,baskets souples et confortables,5,4 stars,0.46738409996032715,4,positif
FABIENNE,2024-11-22,tres satisfaite pour le quotidien,4,5 stars,0.5392147898674011,5,très positif
GAEL,2024-11-22,repond au besoin,4,4 stars,0.458950936794281,4,positif
Véronique,2024-11-22,utilisation pour mon job les chaussures sont legeres et tres confortables pieds preserves,5,5 stars,0.4897838234901428,5,très positif
Astrid,2024-11-22,un peu trop raide,5,3 stars,0.6015585064888,3,neutre
Audrey,2024-11-21,tres jolies et bon grip,4,5 stars,0.5893373489379883,5,très positif
FLORENCE,2024-11-21,tres satisfaite de ces baskets,5,5 stars,0.6548253893852234,5,très positif
Stéphane,2024-11-20,bon produit,5,4 stars,0.5772925615310669,4,positif
Sylvie,2024-11-19,super confortable,5,5 stars,0.5954845547676086,5,très positif
MAGALIE,2024-11-19,super leger et agreable pour toutes occasions,5,5 stars,0.6213252544403076,5,très positif
ELIANE,2024-11-19,confortable et bon maintient,5,4 stars,0.5442189574241638,4,positif
NATHALIE,2024-11-18,tres bon produit et jolie design je recommande,5,5 stars,0.7119594812393188,5,très positif
ARNAUD,2024-11-18,bon rapport qualiteprix bonne stabilite et bon maintien,4,4 stars,0.596291720867157,4,positif
CELINE,2024-11-18,je men sert pour faire les cours collectifs et les randonnees exterieures jen suis tres contente,4,5 stars,0.6246976256370544,5,très positif
emmylou,2024-11-16,bon produit laccroche et le confort sont la les couleurs ne sont pas trop a notre gout mais cetait la seule paire qui correspondait a nos criteres et a notre budget,4,4 stars,0.5901240706443787,4,positif
Beatrice,2024-11-16,bon rapport qualite prix,4,4 stars,0.5990828275680542,4,positif
JEAN CLAUDE,2024-11-15,qualite prix correct,5,4 stars,0.5019300580024719,4,positif
STEVE,2024-11-14,ideales pour marche quotidienne meme pour les randonnees jusqua kms,5,5 stars,0.48581138253211975,5,très positif
Catherine,2024-11-14,bonne chaussure pour terrain plat je nai pas teste sur longue distance,5,4 stars,0.5717064738273621,4,positif
Nicolas,2024-11-13,bonnes chaussures pour commencer le running,5,4 stars,0.49471959471702576,4,positif
PIERRE,2024-11-12,correspond a mon besoin personnelle,5,4 stars,0.5238871574401855,4,positif
Wahiba,2024-11-12,je les utilise fois par semaine pour du step et parfaite bon maintien et bon amorti,5,5 stars,0.608428955078125,5,très positif
ANNICK,2024-11-12,elles me servent tous les jours super produit,5,5 stars,0.8028728365898132,5,très positif
Nicolas,2024-11-11,la semelle manque un peu daccroche sur certains sols lisses quand ils sont mouilles le maintien est satisfaisant et le confort correct,5,3 stars,0.5503464341163635,3,neutre
Martine,2024-11-11,javais les mm il y a ans que jai use ou presque je narrive pas a les jeter jai repris le mm modele xt pour le maintien les semelles interieur la legerete laccroche marche nature terre etc tres tres bon produit et jai fait enormement de sport dont des exped au loin,5,5 stars,0.7273930311203003,5,très positif
samia,2024-11-10,je rachete chaque fois la meme marque je recommande,4,5 stars,0.7731067538261414,5,très positif
Corinne,2024-11-10,jutilise ces chaussures pour la vie de tous les jours et jen suis tout a fait satisfaite je les ai depuis mois et elles sont toujours en parfait etat je les utilise aussi ponctuellement pour des balades aucun probleme,5,5 stars,0.7858141660690308,5,très positif
Catherine,2024-11-09,tres bonne chaussures,5,5 stars,0.5742920637130737,5,très positif
Sylvie,2024-11-09,chaussures tres confortables qui passent partout,5,5 stars,0.519328773021698,5,très positif
Stephanie,2024-11-08,parfait pour la course a pied fois par semaine,5,5 stars,0.5192704796791077,5,très positif
marion,2024-11-08,respirabilite et confort,5,5 stars,0.5699511766433716,5,très positif
JOLANTA,2024-11-07,produits teste sur une course a pied de km tres confortable aucun souci apres cette distance,5,5 stars,0.46860113739967346,5,très positif
Martial,2024-11-07,chaussures agreables a porter mais je trouve quelles ont tendance a suser un peu vite peutetre que je fais trop de kilometres avec,5,3 stars,0.6636198163032532,3,neutre
Marlene,2024-11-07,ras,4,2 stars,0.2678478956222534,2,négatif
Isabelle,2024-11-07,glissant sur sol mouille,4,2 stars,0.37942203879356384,2,négatif
Apolline,2024-11-07,je les porte plusieurs fois par semaine pour de la marche depuis plus dun an et franchement elles sont super confortable bon amorti super rapport qualiteprix en revanche elles ne sont pas impermeable mais pour le prix cest parfait,5,4 stars,0.5509349703788757,4,positif
Philippe,2024-11-06,utilise pour de la marche rapide et footing light bon confort bon maintien,5,4 stars,0.5588162541389465,4,positif
Isabelle,2024-11-06,bon rapport qualite prix conseil avec le sourire de la vendeuse,4,4 stars,0.5674152374267578,4,positif
