Auteur;Date;Commentaire;Note;score;prediction;Sentiment
JULIE;11/12/2024;agreables a porter et bon amorti;5;0.598046600818634;4;Positif
PIERRETTE;11/12/2024;bon produit;5;0.5772925615310669;4;Positif
VANESSA;10/12/2024;bon rapport qualite prix;5;0.5990828275680542;4;Positif
JEAN CHARLES;10/12/2024;tiens bien au pied;5;0.4703868329524994;4;Positif
BARBARA;10/12/2024;utilisee pour la salle de sport et sur tapis de course ces chaussures assurent un bon maintien;5;0.4923379719257355;4;Positif
VIRGINIE;09/12/2024;semelle dure materiaux passables pour la transpiration;3;0.43989041447639465;3;Neutre
NADINE;10/12/2024;achetees pour le travail debout h par jour parfait;5;0.7998060584068298;5;Tres positif
Florence;09/12/2024;sa fait longtemps que je prend ce modele et j en suis tres contente;5;0.7354879379272461;5;Tres positif
Margaux;09/12/2024;chaussures pas cher et qui fait le taf pour commencer la course a pied;5;0.46997755765914917;5;Tres positif
Pascale;08/12/2024;non seulement de glisser sur sol mouille la semelle nadhere pas sur beaucoup de surfaces parisiennes;3;0.5440360307693481;2;Negatif
Odette;08/12/2024;tres beau design sa agripe bien sur les montees meme sur lherbe je recommande vivement;5;0.8469156622886658;5;Tres positif
Ilef;07/12/2024;tres satisfaite;5;0.6112083792686462;5;Tres positif
Emmanuelle;07/12/2024;semelle tres glissante sur sol humide type macadam bord trottoir;1;0.37914201617240906;3;Neutre
Sandrine;07/12/2024;super produit;5;0.8209314346313477;5;Tres positif
Carine;07/12/2024;chaussures parfaites pour moi qui suis debutante rapport qualiteprix tres bien je recommande;5;0.6357123851776123;5;Tres positif
Karine;06/12/2024;article tres confortable;5;0.4774734079837799;4;Positif
Nathalie;06/12/2024;chaussures tres confortable;5;0.4510626196861267;4;Positif
BORIS;06/12/2024;apres plusieurs minutes dutilisation une gene importante est apparue au niveau de louverture dune des baskets pourtant je navais rien ressenti au moment de lessayage avant achat je recommande le produit mais avec reserve;3;0.5054219961166382;3;Neutre
